GENDER_R	NOBOOKY2	ALCDAYS	DSTDEPRS
1	999	5	4
1	999	91	99
1	999	93	99
0	999	93	99
1	1	3	4
1	999	5	99
0	2	20	5
0	999	93	99
1	999	2	99
0	999	91	99
1	999	93	99
1	0	85	99
1	999	91	99
0	999	91	3
0	999	91	99
0	999	93	99
1	999	91	99
0	999	91	99
1	999	91	99
1	999	93	2
1	999	91	99
0	999	15	5
0	999	5	99
1	999	7	99
0	999	5	99
0	998	91	99
0	999	5	99
1	999	25	99
0	999	91	99
0	999	93	99
1	999	93	99
0	999	93	99
1	999	5	2
1	999	4	5
0	999	16	99
0	999	20	99
1	1	93	99
1	999	93	5
1	999	93	5
1	999	91	99
0	0	8	99
0	999	1	99
0	999	15	99
0	999	6	2
1	999	93	99
0	999	91	99
1	999	91	99
0	999	5	99
0	999	93	99
1	999	25	99
1	999	15	5
1	2	91	99
0	0	6	3
1	1	93	94
1	999	2	99
1	999	30	99
1	999	4	99
1	998	3	3
0	999	2	5
1	0	6	3
1	999	91	99
0	999	3	4
1	999	93	99
0	0	12	99
1	999	91	99
1	999	91	99
0	999	93	4
1	999	6	99
1	999	21	99
1	999	93	99
1	999	3	99
0	999	91	99
0	999	93	99
0	999	93	99
0	999	91	5
1	999	1	3
1	999	91	99
0	999	4	3
1	999	91	5
1	999	1	4
1	999	15	5
0	999	2	4
0	999	93	99
0	999	93	99
0	0	30	99
1	999	8	99
0	999	93	2
1	999	91	99
0	999	91	5
1	999	91	4
0	999	93	99
1	999	3	5
0	999	7	3
1	999	8	5
0	1	1	99
1	998	22	5
0	999	93	99
0	999	5	99
0	999	93	99
0	1	93	4
1	999	93	2
1	0	7	3
0	999	91	99
1	2	1	99
1	999	91	99
1	999	3	5
1	999	10	99
1	999	91	99
0	999	91	99
0	999	25	2
0	999	93	99
0	999	91	99
0	999	91	99
0	999	15	1
1	999	30	3
1	0	93	99
1	999	93	99
1	999	10	99
1	999	93	5
1	999	91	99
1	999	3	99
0	0	20	99
0	0	93	4
0	999	2	99
1	999	93	4
0	1	15	4
0	999	93	99
1	999	93	99
1	999	4	5
0	999	7	99
0	999	4	5
1	998	2	99
1	999	91	99
0	999	93	99
0	999	2	3
0	999	10	4
0	999	2	4
0	999	91	99
1	999	91	99
0	999	8	4
1	999	91	99
1	999	91	4
0	999	10	2
1	997	2	5
1	999	15	99
1	999	93	99
1	0	15	4
0	999	93	5
1	999	2	4
1	999	91	99
1	999	91	99
0	999	8	5
1	0	20	99
1	999	91	99
1	999	93	99
0	999	93	99
1	999	20	99
0	999	91	99
1	999	91	99
1	999	30	5
0	999	2	99
0	999	91	99
0	999	91	99
0	999	91	99
1	0	93	5
0	999	2	99
1	999	93	99
0	999	15	5
1	999	93	99
1	999	91	2
0	999	91	99
1	999	5	2
0	999	91	99
0	999	2	99
1	999	1	99
0	999	93	5
1	999	85	99
1	999	93	2
1	999	10	99
0	999	1	4
0	999	98	1
0	999	93	5
0	999	91	99
0	999	93	99
0	999	93	99
1	999	3	99
0	999	93	99
1	0	2	2
1	999	91	2
0	999	91	99
0	999	23	4
0	999	91	99
0	999	4	4
1	1	12	99
0	999	6	99
0	999	1	99
0	999	91	99
1	999	6	99
0	999	10	99
1	999	20	5
0	999	15	99
0	999	8	5
1	999	91	99
0	0	4	3
0	999	2	4
0	0	93	3
0	999	91	5
0	0	93	4
0	999	5	3
0	0	2	99
1	999	93	4
0	0	4	99
0	999	91	99
1	1	3	99
0	999	93	99
1	999	6	3
0	999	91	99
1	999	91	99
0	999	93	99
1	999	93	5
1	999	15	99
0	999	93	3
0	999	15	99
1	999	4	99
0	999	93	4
0	999	91	99
1	999	30	1
1	999	10	99
1	999	91	99
1	999	93	5
1	999	93	99
1	0	20	99
1	0	6	99
1	999	10	99
0	999	1	99
1	0	15	4
1	999	93	99
0	999	91	4
0	999	20	3
1	999	91	99
1	999	91	99
1	997	93	5
1	999	93	99
0	999	93	99
0	999	91	1
1	999	30	99
1	999	93	5
0	999	91	99
1	999	85	3
1	0	93	99
1	0	10	99
0	999	18	2
0	999	91	99
0	999	20	99
1	999	6	99
1	999	91	99
0	999	1	2
0	999	5	99
1	3	5	5
0	999	91	99
0	999	3	3
1	999	1	99
0	999	93	99
0	999	93	99
0	999	91	99
0	999	93	99
1	999	27	99
1	999	2	4
1	999	20	5
0	1	93	99
0	999	93	99
0	999	91	99
1	0	3	2
1	999	93	5
0	999	93	99
1	999	2	3
0	999	2	2
1	1	91	99
1	999	93	1
1	999	93	99
0	999	91	99
0	999	93	3
0	999	93	99
1	0	20	99
1	999	91	99
1	999	4	99
1	999	1	3
1	999	91	99
1	999	93	2
1	0	4	5
1	999	93	4
0	999	93	4
0	999	1	2
0	999	93	99
1	999	2	4
0	999	18	2
1	999	4	3
0	999	1	4
1	999	1	5
1	999	1	99
1	0	97	5
0	999	93	99
1	1	93	3
0	999	91	5
0	0	93	2
1	999	30	4
0	999	1	4
0	999	3	99
0	1	93	4
1	0	4	5
0	999	91	99
0	999	93	4
1	0	1	99
1	999	93	99
1	999	93	99
1	999	91	99
1	999	1	99
0	999	7	4
0	999	5	99
1	999	93	99
1	0	93	99
0	999	1	99
1	999	4	5
0	999	91	2
0	999	91	99
0	999	91	99
0	999	91	99
1	999	3	99
1	999	3	3
0	999	2	99
0	999	2	99
0	2	10	99
0	999	93	5
0	999	2	4
1	999	18	99
1	999	20	5
0	0	2	4
0	999	15	5
0	999	91	99
1	999	93	4
0	999	20	5
0	1	98	99
1	999	93	99
1	1	93	99
1	999	91	5
1	999	93	2
1	0	12	99
1	0	10	4
0	999	4	4
1	999	93	5
0	999	93	99
0	999	91	99
1	999	91	99
0	999	93	99
1	999	91	99
1	999	91	99
0	999	18	3
1	3	1	99
1	999	91	99
0	999	93	5
0	999	91	99
0	999	2	4
0	999	2	99
1	999	93	99
0	999	16	4
0	999	3	3
0	0	1	4
1	0	12	4
1	999	91	99
0	999	1	4
1	999	93	5
0	999	1	4
1	1	6	4
1	0	85	99
1	0	23	4
1	999	91	99
0	999	7	99
0	0	93	1
0	999	91	99
1	999	2	99
0	999	20	99
1	999	20	99
0	999	5	99
1	999	91	99
1	0	14	4
1	999	6	99
1	999	93	99
1	999	28	99
1	999	20	99
0	999	93	99
1	999	10	99
1	0	5	5
1	999	93	4
0	999	93	99
0	999	93	99
1	999	14	5
0	999	5	99
1	999	91	99
0	998	91	99
1	999	6	99
1	999	4	4
1	999	93	5
0	999	93	2
1	999	91	99
1	999	2	99
1	999	91	99
1	999	93	99
1	2	85	2
0	999	93	99
1	999	25	5
0	999	10	99
1	999	93	99
1	999	91	99
0	999	91	99
0	0	5	99
0	999	91	99
1	999	91	99
1	999	93	99
1	0	21	99
1	0	10	2
0	999	2	3
0	999	5	99
0	999	93	4
0	999	93	4
1	999	93	99
1	999	15	4
0	999	93	5
1	999	91	99
0	999	1	5
0	999	93	99
0	999	8	2
1	999	91	99
0	999	6	99
0	999	91	4
0	999	93	99
1	999	7	1
0	999	4	4
0	999	3	99
1	0	20	99
0	999	91	99
0	0	20	5
1	999	91	99
0	999	94	99
1	999	93	5
0	999	93	99
1	999	91	99
1	998	91	5
0	999	85	99
0	999	93	1
1	999	10	99
1	999	2	99
0	2	4	99
1	999	18	5
0	999	2	99
0	999	91	99
0	999	2	99
0	999	91	99
0	999	91	99
0	999	93	99
0	999	91	5
0	999	93	3
1	999	91	99
1	999	1	5
0	999	1	99
1	999	15	5
1	999	91	99
0	999	1	5
1	999	91	99
0	999	93	99
1	999	91	3
0	999	91	99
1	999	2	99
1	998	30	99
0	999	91	99
1	999	30	5
0	999	5	99
0	999	91	99
1	999	93	99
0	0	1	2
0	999	93	2
0	999	2	99
1	999	93	99
0	999	85	99
0	999	3	2
0	999	91	5
0	999	20	3
0	999	93	3
0	999	91	99
1	2	93	99
1	999	2	99
1	999	91	99
1	999	91	99
0	999	93	5
1	0	9	4
0	999	93	99
0	999	93	2
0	2	2	99
1	999	13	99
0	999	93	1
1	999	1	5
0	999	93	5
1	999	30	4
1	3	20	99
0	999	91	99
0	999	91	99
0	999	1	99
1	1	3	99
0	999	91	3
0	999	93	3
1	999	2	99
0	999	15	3
0	999	91	99
0	999	8	4
0	999	91	5
1	999	93	99
0	999	93	99
1	999	93	3
0	999	91	99
1	999	25	5
0	999	93	99
1	999	91	99
0	0	25	99
0	999	91	99
0	999	7	99
1	0	93	99
0	999	3	99
0	999	12	99
1	999	91	99
1	999	91	99
0	999	9	4
0	999	93	4
1	3	2	99
0	0	10	99
0	999	91	99
1	999	91	99
1	999	20	99
0	999	3	99
0	999	15	1
0	999	93	99
0	999	93	99
0	999	5	99
0	999	1	4
1	999	91	99
0	999	3	99
1	999	91	4
0	2	30	99
1	0	4	4
0	999	3	99
0	999	93	99
0	999	93	99
1	999	93	3
0	999	93	4
1	999	91	99
0	999	91	99
1	999	93	99
1	999	93	5
0	999	91	99
1	999	91	2
0	999	91	99
0	999	1	3
1	999	91	3
0	999	2	4
0	999	91	99
0	999	3	3
1	999	93	99
0	999	3	99
0	999	3	2
0	999	93	99
0	999	2	99
1	0	12	5
0	999	93	99
0	999	91	5
0	999	91	99
0	999	93	99
1	2	24	2
0	999	2	3
1	999	5	3
1	999	1	99
1	999	91	3
0	999	1	1
0	999	30	5
1	999	91	99
0	999	93	99
0	999	91	99
1	999	5	5
1	999	93	4
0	999	4	99
0	999	93	99
0	999	2	99
0	999	2	4
1	0	21	3
1	998	93	99
0	999	1	5
0	999	30	5
1	999	1	99
1	999	4	99
0	999	20	99
0	999	2	99
0	999	5	99
0	999	1	5
0	999	2	99
1	999	3	99
1	999	91	99
0	999	93	2
1	998	91	99
1	999	1	99
1	999	6	99
1	999	12	99
1	999	91	99
0	999	6	99
1	999	93	99
0	999	91	99
1	998	93	99
1	999	93	99
0	999	3	99
0	999	93	99
0	999	91	99
0	999	7	3
0	999	12	4
1	999	93	99
1	0	6	4
0	999	93	3
1	999	91	99
1	0	91	4
0	999	93	3
1	999	91	99
0	999	91	99
1	999	91	99
1	999	91	99
1	999	6	99
0	999	2	4
1	999	91	99
1	0	93	4
0	999	10	99
1	0	14	4
1	999	9	99
0	999	5	4
1	999	91	99
1	999	15	4
0	999	93	99
1	0	93	2
1	999	25	99
0	999	93	4
1	999	93	99
0	999	5	99
1	999	91	99
1	999	6	5
0	999	93	99
1	999	91	99
1	999	91	99
1	999	22	5
0	999	93	99
0	999	7	2
0	999	91	99
1	0	85	99
1	999	93	5
0	999	93	99
0	999	91	99
0	999	91	99
0	999	91	99
1	999	3	99
1	999	91	99
0	999	93	99
1	999	91	99
0	999	5	3
1	0	10	99
0	999	91	99
0	999	93	2
0	0	93	99
0	999	93	99
0	999	91	99
0	999	5	99
1	999	93	99
0	999	91	99
1	999	93	99
1	0	2	5
0	999	91	99
1	998	93	99
0	999	91	4
0	0	1	3
0	999	91	99
0	999	3	5
0	999	2	99
1	999	20	5
1	999	5	4
1	999	20	4
1	999	8	2
1	999	93	99
0	999	20	2
0	999	91	99
0	999	91	4
0	999	93	99
1	0	93	3
0	999	93	5
0	999	91	99
1	999	91	99
0	999	4	99
0	999	93	5
0	999	6	99
1	999	5	5
1	1	93	1
0	999	93	99
1	999	2	99
1	0	15	94
1	999	93	2
0	999	93	99
1	999	91	99
0	999	7	3
1	999	93	5
1	0	10	5
1	999	12	4
1	999	13	3
1	999	2	4
1	999	3	99
1	1	6	5
0	999	6	4
0	999	93	99
0	999	4	2
1	999	91	5
1	999	4	4
1	999	91	99
1	1	2	3
1	999	91	99
0	1	1	99
0	999	91	99
1	999	20	4
0	999	93	99
1	999	91	99
0	0	94	99
1	999	93	99
1	999	91	99
1	999	85	99
1	999	91	99
1	0	91	5
0	999	93	4
0	999	1	99
0	999	93	99
0	999	93	5
1	999	93	5
0	999	91	99
1	999	91	5
0	999	10	4
1	999	12	99
1	999	93	5
1	999	3	99
0	999	9	99
0	999	2	4
0	999	93	99
1	998	6	99
0	999	93	2
0	1	6	99
1	999	91	99
1	0	1	5
0	999	91	5
1	999	5	99
1	999	8	5
1	0	6	5
1	3	24	3
0	999	93	99
0	999	85	99
0	999	3	99
0	999	2	1
1	999	10	4
1	999	4	5
1	999	91	3
1	999	93	5
1	999	22	4
1	999	93	1
0	999	93	99
0	1	4	99
0	999	2	5
0	0	1	4
1	999	91	99
0	999	2	99
1	999	93	5
0	999	91	99
1	999	91	99
0	999	91	99
0	999	93	99
0	999	93	99
1	999	4	99
1	999	91	99
1	999	91	99
0	0	1	3
0	999	91	4
0	999	91	5
0	999	91	99
1	999	93	99
0	999	85	99
0	999	1	99
0	999	20	99
1	999	91	99
0	999	10	4
0	999	93	4
0	999	4	5
0	999	2	2
1	999	2	99
1	999	4	99
1	999	93	99
0	999	91	5
1	999	2	3
0	999	93	99
0	999	93	4
0	999	10	99
1	999	28	99
0	999	93	5
0	999	93	4
1	999	5	5
0	999	93	99
0	999	1	99
0	0	4	99
0	999	10	4
1	999	85	99
1	999	91	99
0	999	5	99
0	999	6	99
0	999	91	99
1	999	5	5
0	999	2	3
0	999	91	99
0	999	1	3
1	999	29	4
0	999	91	99
0	0	93	99
1	999	1	3
0	999	5	99
0	999	20	99
1	999	91	99
1	999	8	3
1	999	91	4
0	999	93	3
0	999	91	99
1	999	93	5
0	999	4	5
0	999	8	3
0	999	93	5
1	999	2	99
1	3	2	4
1	999	6	4
0	999	93	4
1	1	10	99
0	999	4	4
1	999	10	5
1	999	6	4
0	999	93	99
1	999	3	99
0	999	91	99
1	999	93	99
1	998	91	4
1	999	91	99
0	999	15	4
1	999	2	4
0	999	2	99
0	0	93	4
0	999	91	99
0	999	4	99
1	999	5	99
0	999	4	4
0	999	93	4
1	999	8	4
0	999	3	99
1	999	4	2
1	999	91	3
0	999	93	99
1	999	4	3
1	999	93	99
1	999	15	99
0	999	93	99
0	999	1	5
1	999	5	3
0	999	2	99
1	999	6	4
1	999	91	99
0	999	91	99
0	999	1	99
1	999	91	99
1	999	13	99
1	999	91	99
1	999	91	99
0	999	91	99
1	999	2	4
0	999	91	5
0	999	91	99
0	999	5	2
1	1	5	5
0	999	5	3
0	999	15	5
0	999	93	99
0	999	4	99
0	999	3	2
1	999	1	99
1	0	3	5
1	0	30	5
0	999	1	99
1	0	20	4
0	999	93	5
0	999	93	99
1	999	91	99
1	0	25	3
1	999	10	99
1	999	10	5
0	0	3	99
1	999	4	99
1	999	93	99
0	999	7	99
1	999	91	99
0	999	91	99
1	0	5	5
1	0	6	5
0	999	93	99
1	999	15	5
1	999	3	99
0	999	93	99
1	999	91	99
1	999	5	3
0	999	91	99
0	999	91	99
1	0	12	99
0	999	91	99
1	1	12	3
0	1	6	3
1	999	3	3
1	999	91	99
0	999	91	99
0	999	15	4
0	999	30	4
1	0	12	99
0	999	91	99
1	0	2	4
1	999	6	4
1	999	3	5
1	999	93	99
0	999	91	3
0	999	98	99
0	999	91	99
0	999	93	99
0	999	93	3
0	999	2	99
1	0	93	4
1	999	93	3
1	999	91	99
0	999	15	5
0	999	1	99
0	999	4	99
0	999	1	99
1	0	98	99
0	999	91	99
0	1	25	99
1	0	4	99
1	999	93	99
1	999	1	99
0	999	85	99
0	999	2	5
1	999	30	99
0	0	30	1
1	999	3	99
1	999	91	99
1	999	93	5
0	999	91	99
1	998	3	99
0	999	91	99
1	999	93	5
0	0	15	99
1	999	91	94
0	999	93	99
0	999	2	99
0	999	93	99
1	999	3	99
1	999	18	4
0	999	5	99
1	999	93	5
1	999	93	99
0	999	15	97
1	999	85	99
0	999	4	4
0	999	3	99
1	998	91	2
0	999	5	99
1	999	91	99
1	999	30	99
0	999	91	99
0	997	91	1
1	999	91	99
0	999	3	5
1	999	6	2
0	999	91	99
0	999	93	99
1	999	3	4
1	999	21	4
0	999	93	4
1	0	93	5
1	999	91	99
0	999	2	99
0	999	2	5
1	1	10	99
1	999	93	5
1	0	7	5
1	0	30	99
0	999	93	99
1	999	93	99
1	999	20	2
1	999	3	5
0	999	91	99
0	999	1	99
1	999	91	99
1	999	93	5
0	999	91	99
1	3	1	99
0	999	93	99
0	0	15	1
1	0	25	4
1	0	6	99
1	999	93	5
1	999	93	5
0	999	93	5
1	999	93	4
0	999	93	4
0	999	4	2
0	999	2	99
1	999	93	5
0	999	93	4
1	999	1	99
0	999	91	5
0	999	91	99
0	999	91	99
0	999	93	3
1	999	91	99
1	999	91	99
0	999	93	4
0	999	2	3
0	999	2	99
1	0	3	99
0	0	91	99
0	999	93	99
0	999	1	3
0	999	91	99
0	999	1	1
1	999	13	5
1	999	3	99
1	0	5	2
0	999	93	99
1	999	98	99
1	999	10	3
1	999	6	99
0	999	93	99
1	999	3	5
1	999	91	99
0	998	30	99
0	999	93	99
1	999	93	99
1	999	93	99
0	999	10	99
0	999	4	99
1	999	2	99
1	999	20	99
1	999	93	99
1	999	91	99
0	999	1	4
1	999	2	99
0	999	91	99
0	999	91	5
1	0	4	5
0	999	4	4
0	999	93	3
1	999	8	99
1	999	93	99
0	999	1	5
1	999	1	4
0	999	15	99
0	999	93	99
0	999	85	1
1	999	1	99
0	999	91	99
0	999	93	99
1	999	93	4
1	999	91	99
0	999	4	4
1	999	91	3
1	999	91	99
0	999	10	99
0	999	91	99
0	999	4	99
0	999	4	99
0	999	93	99
0	999	10	99
0	999	1	1
0	999	1	3
1	999	93	5
0	999	93	5
0	999	93	99
1	999	3	4
0	999	6	3
1	0	27	4
1	997	91	99
0	999	91	99
0	999	91	99
0	999	93	3
1	999	91	5
1	999	91	99
0	1	3	99
0	999	1	99
1	998	93	99
0	999	91	99
0	1	91	2
0	999	93	99
0	999	1	99
0	999	15	99
0	999	91	99
1	999	9	5
0	999	91	99
0	999	91	99
0	999	12	4
0	999	93	99
1	999	30	99
1	999	91	99
1	999	93	5
1	999	91	2
0	999	93	3
1	999	93	99
0	999	1	2
1	999	93	99
0	999	93	5
0	999	91	99
1	0	93	2
1	999	91	99
1	2	93	2
0	999	91	99
0	999	15	5
1	999	91	99
1	999	20	2
1	999	93	99
0	0	5	99
0	999	91	99
0	999	93	5
1	999	93	99
0	999	14	1
0	999	91	99
1	0	93	3
0	1	2	99
1	1	91	99
1	999	3	99
0	999	93	99
1	999	15	99
1	998	2	99
0	999	93	99
1	999	25	5
0	999	2	4
1	999	91	99
1	0	10	5
0	999	93	3
1	999	91	99
1	1	8	2
1	999	91	99
0	0	6	99
0	999	93	4
0	999	93	4
1	999	93	99
1	999	91	99
0	999	3	99
0	999	29	4
1	999	1	99
1	999	8	5
1	0	15	99
0	999	91	99
0	999	91	99
1	0	93	99
1	999	25	99
1	999	91	99
1	999	91	99
0	999	91	5
0	999	91	4
0	999	1	3
1	0	30	99
0	999	20	4
1	0	30	99
1	999	4	99
1	999	6	4
0	999	91	5
0	999	93	2
0	999	93	99
0	999	30	3
1	999	91	99
0	0	93	99
0	999	3	99
1	0	1	5
0	999	91	99
1	999	1	99
0	999	9	99
1	0	2	3
1	999	93	4
1	999	93	5
1	999	98	99
1	999	91	99
0	999	93	2
0	999	1	5
0	999	4	99
1	999	93	99
1	0	98	99
1	999	1	99
0	999	93	1
1	999	93	99
1	999	91	99
0	999	2	99
1	999	5	99
0	999	91	99
1	999	91	99
0	999	91	99
0	999	13	99
0	999	93	2
1	2	6	99
0	999	91	99
0	999	91	99
1	999	7	4
1	999	4	99
0	999	5	99
0	999	1	2
1	999	91	99
1	999	93	5
1	0	8	99
1	999	1	4
0	999	93	3
0	999	93	3
0	999	93	4
1	999	9	5
1	999	91	99
1	999	91	99
1	999	91	99
0	999	98	99
1	2	5	99
0	2	2	99
1	999	4	3
0	999	91	99
0	999	7	4
1	2	21	4
0	999	93	4
1	999	91	99
0	999	5	99
1	999	93	99
0	999	93	3
0	0	93	5
1	999	12	99
0	999	91	99
1	999	4	99
1	0	7	5
0	2	10	99
1	999	91	99
1	999	1	5
1	999	15	99
0	999	93	99
0	999	91	99
0	999	2	99
0	999	91	2
0	999	93	4
1	999	8	99
0	0	2	99
1	999	12	4
1	994	93	4
0	999	3	5
1	999	3	4
1	999	91	99
0	999	91	99
0	999	93	99
0	999	4	3
0	999	1	99
1	999	4	99
0	999	5	1
1	999	93	99
0	999	4	99
1	999	91	99
1	999	93	5
1	0	20	1
1	999	93	99
0	999	91	99
1	999	8	5
0	999	93	3
1	0	2	3
1	0	6	4
1	999	93	5
0	999	93	99
1	999	91	99
1	0	1	99
1	999	93	99
0	999	6	4
1	999	91	99
0	999	3	99
1	999	93	99
0	999	91	99
1	0	12	99
0	999	93	5
0	999	91	99
0	999	7	99
0	999	2	99
1	999	5	5
1	0	20	99
1	0	20	99
0	999	93	4
1	999	10	4
0	999	93	99
0	999	1	99
1	999	91	99
0	999	93	5
0	999	93	99
1	999	7	99
1	999	93	99
1	999	15	5
0	999	93	4
1	999	94	5
1	999	91	99
0	999	1	99
0	999	91	99
0	999	91	99
1	999	91	99
0	999	91	99
1	999	91	99
1	1	93	99
1	999	2	5
1	1	93	2
0	999	91	99
1	999	9	99
1	0	93	99
0	999	93	99
0	999	91	99
1	0	12	99
0	999	1	99
0	999	4	99
1	999	91	99
0	999	91	99
0	0	1	99
0	999	17	3
1	998	93	4
1	999	93	4
1	999	91	99
0	999	91	99
0	999	93	5
0	999	91	99
1	1	3	2
1	0	5	5
1	0	20	99
1	0	20	5
0	999	93	99
0	999	91	4
0	999	91	99
0	999	93	99
1	999	7	99
0	999	91	99
1	999	2	99
1	999	93	99
0	999	1	99
0	999	4	99
1	999	91	4
1	0	26	99
1	999	91	99
0	999	6	99
1	999	5	5
0	0	2	99
1	999	10	99
0	999	91	99
0	999	2	99
1	999	91	99
0	999	93	99
1	999	93	99
0	999	3	5
1	1	93	99
0	999	91	99
1	999	85	4
0	999	91	5
1	999	1	99
0	999	93	4
0	3	93	99
1	999	91	99
0	999	91	99
0	999	4	99
0	999	28	99
1	999	91	5
1	3	18	99
1	999	2	99
0	999	24	3
1	0	1	99
1	0	93	99
0	999	91	99
1	0	30	4
1	999	2	99
0	999	91	99
1	999	25	5
1	999	8	3
0	999	93	5
1	999	91	99
0	999	93	5
0	999	91	3
0	999	91	99
0	999	91	99
0	999	4	3
0	999	91	5
0	999	15	2
0	999	2	5
1	999	93	4
1	999	91	5
1	999	93	99
1	999	91	99
1	0	8	99
0	999	8	99
1	0	12	4
0	999	8	4
1	999	3	99
1	999	93	99
0	999	91	99
1	999	91	99
0	999	8	3
0	999	93	99
1	999	9	3
1	999	15	4
1	999	3	3
0	999	91	3
0	999	93	5
1	999	93	99
1	999	91	99
1	999	93	99
1	999	93	2
1	999	30	99
1	999	93	99
0	999	93	99
1	999	3	3
1	999	28	99
1	0	14	4
1	999	12	3
1	999	93	99
1	999	13	99
1	999	91	99
1	999	91	99
1	999	93	99
1	999	91	99
0	999	20	99
0	999	93	3
0	999	2	99
1	3	5	99
1	999	10	99
0	0	1	99
0	999	93	4
1	999	98	99
1	999	91	99
1	1	30	5
1	999	1	5
0	999	20	5
1	0	13	99
0	999	91	99
0	999	91	99
0	999	1	99
1	0	93	99
0	999	4	5
0	0	15	5
1	999	93	99
0	999	91	99
0	999	4	4
1	999	91	99
0	999	91	3
1	999	91	99
0	999	91	99
0	999	93	99
1	999	91	99
0	999	91	99
0	999	3	3
0	999	15	99
0	999	93	4
0	999	12	99
1	999	91	99
1	0	9	99
1	999	4	99
0	999	20	3
1	999	1	5
0	999	20	5
1	999	2	99
0	999	93	99
1	999	91	99
1	999	1	99
1	0	3	3
0	999	10	99
0	999	93	3
0	999	93	99
1	999	91	99
0	999	91	99
0	999	93	99
0	999	91	99
0	999	91	99
1	0	4	99
0	0	93	4
1	0	93	5
1	999	1	99
1	999	91	99
1	999	93	99
0	999	93	99
1	999	93	4
1	999	15	5
1	999	25	3
0	999	93	99
0	999	93	5
0	999	91	99
1	999	2	99
0	999	93	3
1	999	2	5
0	999	93	99
0	999	25	3
1	999	15	5
0	999	1	99
0	999	93	99
1	999	23	99
1	999	14	4
1	0	15	5
0	999	93	4
0	999	91	99
1	999	91	99
1	998	93	99
1	999	91	99
1	0	4	4
0	999	91	99
0	999	13	99
1	0	23	99
0	999	93	99
0	999	93	1
0	999	4	5
0	999	91	99
1	0	93	99
0	999	91	99
1	999	2	4
0	999	93	99
0	999	93	99
0	999	1	99
1	0	7	99
1	999	91	99
1	999	93	99
0	999	3	1
0	999	91	99
0	999	10	5
1	0	7	2
1	999	2	4
0	999	98	3
0	999	85	4
1	999	5	99
1	999	91	4
1	0	93	4
0	999	93	99
1	999	91	99
0	999	1	3
0	999	93	99
0	999	91	99
1	999	93	3
0	999	93	99
0	999	2	3
0	998	2	99
1	997	91	99
0	0	8	3
0	999	93	5
1	1	91	99
1	0	91	99
1	999	91	99
1	999	10	4
0	0	5	4
1	999	91	99
0	999	91	99
0	999	3	99
1	999	93	99
0	999	14	99
1	999	91	4
1	999	93	5
0	0	10	3
0	999	2	4
1	999	4	99
0	999	91	99
0	999	91	99
0	999	18	1
1	999	13	5
0	999	4	4
1	999	20	5
0	999	93	99
0	999	1	99
1	999	12	99
1	999	91	5
0	999	1	4
0	999	20	99
1	999	93	5
1	999	91	99
0	999	93	99
0	999	91	99
1	999	8	99
0	999	93	99
1	999	91	99
1	1	25	99
0	999	8	3
0	999	6	1
0	999	91	99
0	999	2	3
1	999	93	4
0	999	91	99
0	999	91	5
1	999	3	99
1	999	91	99
1	999	4	99
1	999	6	5
0	999	93	99
1	999	1	5
0	999	5	2
0	3	2	1
1	999	91	99
0	999	91	99
1	999	91	99
0	998	7	4
1	999	93	99
0	999	1	4
1	999	4	99
0	999	91	99
1	1	2	99
0	999	93	99
0	999	93	5
0	999	91	99
0	999	91	99
1	999	91	5
1	999	91	99
1	0	2	5
0	999	91	5
1	999	10	99
0	999	93	4
0	999	2	3
1	0	6	99
1	999	4	5
0	999	91	99
1	0	16	5
0	0	4	99
0	999	93	5
1	3	2	99
1	999	2	99
0	999	2	99
1	999	91	99
0	999	93	5
0	999	93	97
0	999	10	2
0	999	15	3
0	999	93	99
0	3	91	99
1	0	7	99
0	999	8	4
0	999	91	3
0	999	3	99
1	999	91	99
1	999	91	99
0	999	93	2
0	999	91	4
0	999	91	99
0	999	1	99
0	999	93	99
0	999	10	99
0	999	91	4
0	999	91	99
0	0	1	99
0	999	91	99
0	999	10	2
1	999	1	4
0	999	1	99
1	999	91	99
0	999	7	99
0	999	20	3
1	0	15	5
0	999	93	4
0	999	4	5
1	0	3	4
1	999	20	99
1	2	5	2
1	999	91	99
1	999	93	99
0	999	93	99
0	999	5	4
0	999	93	99
0	999	93	99
0	999	93	99
1	999	91	99
1	1	4	99
1	1	93	99
0	998	3	99
0	999	93	5
1	0	5	99
0	0	91	99
1	999	85	99
0	999	93	99
0	999	98	99
0	999	27	99
1	1	20	99
0	999	91	99
0	999	1	99
1	999	7	3
1	0	3	99
1	999	93	99
1	999	91	99
0	999	30	3
0	1	2	99
0	999	6	4
0	999	91	99
0	999	91	3
0	997	91	99
0	999	97	99
1	994	93	5
0	999	91	99
0	999	2	4
0	999	93	5
1	999	91	99
0	999	93	5
0	999	93	99
0	999	91	99
1	999	4	4
0	999	93	99
0	0	93	99
0	999	91	99
0	999	25	3
1	999	91	99
1	999	93	99
0	999	93	5
0	999	3	5
0	999	91	99
1	999	91	3
0	999	93	3
1	999	2	99
0	999	93	3
0	999	3	99
1	999	2	99
1	999	25	99
0	999	93	99
1	999	12	99
1	999	93	99
0	999	4	99
0	999	91	99
1	999	93	5
1	999	91	99
1	999	93	5
1	999	93	99
0	999	91	99
0	999	1	99
0	0	1	5
0	999	93	99
1	999	2	99
1	999	1	4
1	999	91	99
0	999	2	3
0	999	1	99
0	999	91	4
0	999	94	99
1	999	8	94
0	999	93	99
0	1	93	99
