ALCDAYS	MJDAY30A	DSTDEPRS	GENDER_R
6	0	4	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
1	0	99	0
2	0	4	1
0	0	99	0
13	5	99	1
0	0	99	0
1	0	2	0
0	0	99	0
0	0	99	1
0	0	99	1
1	0	94	0
0	0	99	1
2	3	99	1
15	1	5	1
0	0	99	1
4	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
26	25	5	1
0	0	99	1
0	0	99	0
0	0	99	0
3	0	99	0
2	0	99	0
4	6	99	1
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
3	0	5	1
10	1	3	0
1	4	3	0
0	0	99	0
0	0	99	1
3	2	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
27	0	3	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
2	0	3	0
0	0	5	1
4	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	0
0	0	99	0
4	0	99	1
0	0	99	1
0	0	99	1
1	0	5	0
1	0	99	1
0	0	99	0
0	0	99	0
0	0	3	1
6	12	99	0
2	0	99	1
0	0	5	1
0	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
6	10	99	0
2	5	99	0
0	0	99	1
1	0	99	1
7	0	5	1
0	0	5	0
0	0	5	1
0	0	99	0
0	0	99	0
1	0	3	1
3	0	3	0
12	1	99	0
1	0	3	0
1	0	99	0
1	0	99	0
0	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	5	0
0	0	99	0
3	0	2	0
24	9	99	1
0	0	99	0
1	1	99	0
1	0	3	0
0	0	99	0
4	30	99	1
2	0	99	1
0	0	99	0
4	0	5	0
0	0	99	1
6	30	5	1
10	5	99	0
18	21	2	0
0	0	99	0
1	0	99	1
0	0	99	1
0	0	99	0
10	0	5	1
12	1	2	1
0	0	99	0
0	0	99	1
0	0	99	0
15	20	5	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	5	0
0	0	99	1
0	0	99	0
12	0	4	0
0	0	99	0
0	0	99	1
0	0	99	1
7	0	99	1
0	0	99	1
2	0	5	1
2	0	99	0
0	0	99	1
1	1	1	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
7	0	99	0
3	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
5	1	99	1
1	0	99	1
3	1	3	1
0	0	99	0
0	0	99	1
0	0	4	0
7	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
5	1	99	0
0	0	99	0
4	0	5	1
7	7	99	1
0	0	99	1
6	3	4	1
0	0	99	1
0	0	99	1
3	30	5	1
0	0	99	1
2	0	99	1
0	0	99	0
2	0	99	1
1	0	4	1
0	0	99	1
29	0	99	0
2	0	2	0
3	0	99	1
8	0	3	0
0	0	99	1
12	0	5	1
0	0	99	0
1	0	99	1
5	15	99	0
0	0	99	1
1	0	99	0
0	0	99	0
15	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
2	2	99	1
2	0	4	1
0	0	99	0
3	0	99	0
0	0	3	1
12	6	4	1
0	0	4	1
28	28	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	5	0
1	0	99	0
0	0	2	0
30	0	99	1
3	0	5	1
2	0	99	1
0	0	99	1
3	3	99	1
16	0	99	1
0	0	2	1
0	0	3	0
15	1	2	1
0	0	99	0
1	0	99	1
15	6	99	1
3	0	3	0
0	0	99	1
0	0	2	1
0	0	99	0
2	0	99	1
1	0	4	0
28	30	4	1
15	0	99	1
0	0	5	1
2	0	2	0
10	0	5	1
1	0	5	0
0	0	99	1
0	0	5	1
4	0	99	0
3	0	5	0
0	0	3	0
2	0	3	1
0	0	99	1
4	0	4	1
0	0	99	0
3	0	99	0
0	0	99	1
30	2	99	1
0	0	99	1
14	0	99	0
3	0	99	1
4	0	99	1
0	0	5	1
0	0	99	1
3	0	99	1
0	0	99	1
0	0	99	1
10	1	3	1
0	0	99	0
0	0	99	1
0	0	5	0
1	0	5	0
20	0	99	1
0	0	99	0
0	0	5	0
0	0	3	1
0	0	99	0
8	20	3	0
0	0	99	1
30	0	99	0
0	0	99	1
2	0	4	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
2	0	99	0
4	0	99	0
1	30	99	1
0	0	5	1
0	0	99	1
27	0	2	1
3	0	5	1
3	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
15	0	4	0
0	0	3	0
2	4	1	0
2	0	3	0
4	0	99	1
0	0	99	1
8	8	99	1
1	0	5	0
0	0	99	1
10	0	99	0
0	0	99	1
7	1	99	0
0	0	99	1
0	0	99	1
0	0	99	1
30	0	3	1
2	7	3	0
0	0	99	0
0	0	99	0
1	0	4	0
3	1	5	0
0	0	99	0
0	0	99	0
0	0	5	0
0	0	99	1
10	0	5	0
2	0	99	1
0	0	99	1
1	0	99	1
20	10	4	1
0	0	99	0
5	0	99	0
25	8	99	1
1	0	99	0
1	0	99	0
4	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	0
2	20	2	0
2	0	5	1
4	0	99	1
8	18	5	1
4	0	99	0
0	0	99	1
1	0	1	0
6	0	99	1
30	4	5	0
2	0	99	0
0	0	99	1
1	28	99	1
0	0	99	0
0	0	99	0
10	0	3	1
0	0	99	1
0	0	5	0
0	0	99	1
0	0	99	0
3	0	99	1
0	0	99	1
0	0	99	1
4	14	99	1
0	0	99	0
0	0	99	0
0	0	1	0
4	0	5	0
1	0	99	1
0	0	99	1
10	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
1	0	99	0
6	15	3	1
0	0	5	1
9	0	99	1
0	0	99	1
5	0	3	0
0	0	99	1
5	0	99	0
0	0	99	1
2	0	99	1
0	0	99	1
0	0	4	0
0	0	99	1
16	28	99	0
12	0	99	0
15	2	3	1
8	0	3	0
1	0	99	0
5	0	99	0
1	0	99	0
8	1	99	0
2	0	5	0
6	6	2	1
0	0	4	0
12	30	99	1
2	0	99	1
0	0	99	1
0	0	99	0
2	0	99	1
3	25	99	1
10	15	4	0
0	0	99	1
0	0	5	0
2	0	97	0
6	0	5	1
5	0	99	0
0	0	99	0
0	0	2	1
0	0	99	0
6	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
5	0	99	1
0	0	99	1
0	0	5	1
0	0	4	0
0	0	99	0
0	0	99	0
1	0	99	0
20	0	99	1
23	0	5	1
0	0	99	0
8	1	4	0
4	0	99	1
2	0	99	1
0	0	99	1
0	0	5	0
4	0	99	1
0	0	2	0
2	0	99	0
24	0	99	1
0	0	99	0
0	0	99	0
1	0	99	0
2	0	3	0
3	0	99	0
0	0	99	0
5	20	4	1
0	0	99	0
1	30	99	1
3	18	99	1
15	2	99	1
0	0	99	1
0	0	3	1
1	30	99	0
0	0	5	0
30	7	1	1
20	5	4	0
0	0	5	0
2	0	3	0
0	0	99	0
0	0	99	1
2	10	4	0
5	0	3	1
2	0	5	0
0	0	99	0
14	0	5	1
5	0	99	1
5	2	2	0
0	0	99	1
5	0	5	1
0	0	99	1
0	0	3	1
2	30	5	0
0	0	3	1
6	0	3	1
2	10	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
1	0	5	1
2	29	5	1
0	0	99	0
30	30	99	1
0	0	5	0
0	0	99	0
0	0	99	1
0	0	5	1
4	0	3	0
30	0	99	1
0	0	99	1
0	0	5	1
1	0	3	0
0	0	99	1
20	0	5	0
15	0	5	1
29	4	5	1
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
4	0	99	0
2	0	4	1
30	0	4	0
1	10	99	1
0	0	99	0
6	0	2	1
8	0	99	0
0	0	99	1
3	0	99	1
1	0	5	1
0	0	99	0
4	26	99	1
15	0	4	1
2	1	99	1
0	0	99	1
6	0	4	1
0	0	99	0
0	0	5	0
0	0	1	1
0	0	99	1
4	20	99	1
8	25	5	0
5	0	5	0
3	30	5	1
4	28	3	1
0	0	99	0
0	0	99	0
20	0	5	1
0	0	99	0
10	10	4	0
14	0	99	0
5	0	5	1
4	0	99	1
0	0	99	1
15	0	99	1
0	0	1	1
15	25	3	1
0	0	3	1
1	0	4	0
0	0	99	0
2	0	3	0
0	0	99	0
0	0	99	1
15	0	3	0
0	15	2	0
0	0	99	0
7	2	99	0
1	0	5	1
0	0	99	0
5	0	99	0
1	0	5	0
0	0	99	1
5	0	99	1
4	0	4	1
0	0	99	0
0	0	99	0
0	0	99	0
2	0	2	0
23	30	99	1
7	0	4	1
0	0	99	0
4	0	99	0
0	0	99	1
4	0	3	0
0	0	99	1
0	0	3	1
1	0	99	1
25	24	99	1
4	3	2	1
0	0	5	0
0	0	99	1
1	6	4	0
30	10	99	0
3	0	99	1
4	0	99	0
12	2	3	0
25	0	99	1
0	0	99	0
15	0	99	0
0	0	99	0
2	10	2	0
0	0	5	0
2	0	4	0
0	0	5	0
0	0	99	0
12	0	99	1
0	0	99	0
0	0	99	1
1	0	3	1
3	2	99	0
4	0	5	1
3	20	99	0
0	0	99	0
0	0	4	1
0	0	5	0
0	0	99	1
0	0	99	0
30	0	99	1
15	0	99	1
0	0	4	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
8	0	99	0
3	2	5	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
4	15	2	1
3	0	5	1
7	30	2	0
3	0	99	0
0	0	99	1
0	0	99	0
0	0	5	1
0	0	99	0
3	0	5	0
0	0	99	1
10	0	4	0
0	0	99	0
0	0	99	1
2	0	99	1
7	0	4	1
15	0	3	1
0	0	99	0
1	1	4	1
0	0	99	1
2	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
12	0	99	1
0	0	99	1
1	7	2	0
1	0	99	0
3	8	3	0
0	0	99	1
3	0	5	0
0	0	99	1
0	0	99	1
1	0	5	0
0	0	99	1
0	0	99	1
0	0	99	1
2	0	4	0
1	0	2	0
4	0	99	0
0	0	99	1
15	0	99	1
9	0	99	0
0	0	99	1
0	0	4	0
3	0	99	0
1	0	99	1
0	0	99	1
4	0	99	1
0	0	99	0
9	10	99	1
10	0	1	0
12	0	99	1
9	20	2	0
0	0	99	0
0	0	99	1
30	0	2	0
6	4	99	1
8	10	99	1
3	7	1	0
3	0	99	1
29	15	99	1
0	0	5	0
0	0	99	1
0	0	99	0
5	0	99	0
0	0	3	0
0	0	5	0
0	0	99	0
0	0	5	0
0	0	99	0
15	20	1	1
3	0	99	0
2	0	99	0
0	0	1	0
2	0	99	0
0	0	99	1
3	0	2	0
0	0	99	0
4	1	99	1
0	0	99	0
0	0	3	1
7	27	99	0
0	0	99	1
0	0	99	1
0	0	4	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
3	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	1
3	0	2	1
0	0	99	0
5	30	99	1
0	0	99	0
8	30	99	1
0	0	2	0
0	0	5	0
6	0	5	1
7	0	99	0
0	0	4	0
0	0	99	0
0	0	4	0
0	0	99	0
20	0	5	1
0	0	99	1
6	0	4	0
0	0	99	0
2	0	3	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	4	0
0	0	99	1
8	10	3	1
15	17	99	1
0	0	99	1
2	0	2	1
0	0	99	0
15	24	99	1
15	30	4	1
0	0	99	0
10	0	99	0
0	0	5	1
1	0	3	0
2	0	4	0
0	0	99	1
0	0	99	1
0	0	4	1
0	0	5	1
4	0	2	0
0	0	99	1
25	30	5	1
20	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
5	0	99	0
20	2	99	0
0	0	99	1
0	0	99	0
2	16	99	0
3	10	5	1
0	0	99	0
0	0	99	0
3	0	3	1
3	0	99	0
8	10	99	0
0	0	99	0
0	0	3	1
0	0	99	0
25	0	99	1
0	0	4	0
4	0	2	1
8	0	99	1
0	0	5	1
10	28	4	1
7	0	99	1
0	0	99	0
0	0	99	0
10	0	1	0
2	0	3	0
0	0	99	1
0	0	99	1
0	0	99	0
1	0	5	0
0	0	99	0
0	0	99	1
0	0	4	1
0	0	99	0
0	0	99	0
15	25	4	1
1	0	5	0
0	0	99	0
2	0	99	1
0	0	99	0
0	0	4	0
3	0	99	0
0	0	99	1
1	0	99	0
0	0	99	0
0	0	99	1
0	0	1	0
0	0	4	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
2	0	99	1
0	0	99	0
4	0	3	0
0	0	3	0
0	0	99	1
0	0	99	1
1	2	99	1
0	0	5	0
0	0	99	0
0	0	99	0
0	0	4	1
12	0	5	1
1	0	99	0
0	0	99	1
0	0	99	0
20	0	3	1
0	0	99	0
10	19	99	0
0	0	99	1
25	0	4	1
0	0	99	0
1	0	4	0
2	0	99	1
0	0	99	1
13	0	99	1
0	0	99	0
3	1	3	0
2	0	2	0
0	0	1	0
0	0	99	0
0	0	5	1
0	0	99	0
2	0	99	1
0	0	99	0
5	5	4	0
0	0	99	1
25	0	99	0
0	0	99	1
0	0	99	0
1	15	99	0
1	0	5	1
2	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
8	2	99	0
3	0	5	1
12	0	5	1
0	0	2	0
0	0	99	1
6	3	99	0
0	0	99	1
0	0	5	0
15	29	99	0
0	0	99	1
4	0	5	1
4	28	3	0
0	0	99	0
5	30	99	1
0	0	99	0
0	0	3	0
0	0	5	0
0	0	99	0
0	0	99	0
15	20	99	1
0	0	3	1
4	0	5	0
2	0	2	0
0	0	99	1
3	0	99	1
0	0	5	0
0	0	99	1
0	0	99	1
8	0	99	1
5	0	5	0
2	30	99	0
15	0	99	0
0	0	4	0
0	0	5	1
0	0	99	1
0	0	99	1
15	0	99	1
0	0	5	1
3	27	99	1
0	0	99	1
0	0	99	1
0	0	99	0
25	0	4	1
12	0	99	1
2	0	99	0
15	28	3	1
0	0	99	1
0	0	99	0
3	25	99	0
30	20	5	1
3	30	99	1
0	0	4	0
0	0	99	0
0	0	99	1
10	12	3	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
3	0	2	1
1	0	4	0
2	1	2	0
0	0	99	1
6	0	99	0
0	0	99	0
10	0	99	1
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	0	2	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
12	26	3	0
10	13	3	0
2	0	99	1
0	0	99	1
6	0	99	0
3	0	99	0
0	0	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	5	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	0
4	0	1	0
1	0	99	0
0	0	99	1
1	0	99	1
0	0	99	1
0	0	99	0
0	0	99	1
8	0	5	1
0	0	99	1
0	0	99	0
0	0	4	0
2	0	4	1
0	0	99	0
0	0	99	1
2	0	99	0
4	0	99	0
0	0	99	1
0	0	99	1
0	0	5	0
0	0	99	1
0	0	5	0
8	0	99	1
0	0	99	0
0	0	99	0
0	0	4	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	4	1
0	0	99	0
0	0	3	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	4	1
15	0	5	1
0	0	99	1
10	0	5	1
5	0	99	0
8	0	5	1
0	0	99	0
8	0	99	0
2	0	5	0
15	25	4	1
0	0	99	1
0	0	99	1
0	0	99	1
20	0	4	1
10	13	2	0
2	0	5	1
0	0	99	1
0	0	99	1
0	0	99	1
2	2	99	0
12	1	99	0
0	0	99	1
7	0	4	0
0	0	5	0
0	0	99	1
1	0	3	0
12	0	99	1
9	0	3	1
0	0	99	1
0	0	99	0
4	24	5	0
9	0	2	0
0	0	99	1
0	0	99	0
7	0	5	1
25	0	5	1
0	0	99	1
13	0	99	1
0	0	1	0
8	4	99	1
0	0	99	1
1	20	99	1
0	0	5	0
3	0	99	1
1	0	5	0
0	0	99	1
3	30	4	0
10	0	2	0
0	0	99	0
0	0	5	0
5	0	5	1
15	5	99	0
0	0	99	0
4	0	99	1
3	0	4	0
0	0	4	0
0	0	99	1
1	0	99	1
1	0	5	0
5	0	99	1
0	0	5	0
1	0	99	0
0	0	99	0
0	0	3	1
4	0	2	1
0	0	3	1
0	0	99	0
2	0	99	0
20	1	99	1
0	0	99	0
0	0	99	0
1	30	99	0
3	30	5	0
1	0	99	0
6	0	99	0
2	0	5	0
30	0	99	0
10	14	99	1
5	0	2	1
0	0	99	0
2	0	5	0
0	0	99	0
2	0	2	0
0	0	99	0
0	0	99	1
0	0	99	0
3	3	2	1
2	0	5	1
20	0	5	1
0	0	99	0
0	0	5	1
0	0	99	1
3	0	5	1
0	0	99	0
4	1	5	0
10	0	2	0
0	0	2	0
0	0	4	0
0	0	99	1
0	0	3	0
0	0	99	0
6	0	5	0
0	0	99	1
2	0	99	0
3	0	4	0
4	1	4	1
0	0	99	1
12	0	99	0
0	0	99	0
4	0	3	0
5	0	99	1
0	0	99	0
6	3	99	0
0	0	99	1
0	0	99	1
8	20	4	0
5	0	5	0
8	2	99	1
2	0	2	1
0	0	99	1
0	0	99	0
4	25	3	1
0	0	99	1
0	0	5	0
0	0	99	0
2	0	99	1
0	0	99	0
10	0	5	1
6	6	4	1
0	0	99	1
2	0	4	0
0	0	99	1
30	0	4	1
0	0	3	0
0	0	5	1
0	0	4	0
7	20	99	1
0	0	99	0
3	1	99	1
4	0	4	1
2	0	3	0
20	28	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	0	4	0
0	0	5	1
6	3	99	0
15	0	4	1
15	20	99	0
0	0	99	0
5	0	5	0
0	0	99	0
0	0	99	0
2	0	99	0
25	0	5	1
0	0	99	1
20	0	4	0
3	12	99	1
0	0	5	0
0	0	99	0
0	0	5	1
1	0	99	0
0	0	99	1
0	0	99	1
0	0	5	1
0	0	99	1
0	0	99	1
12	0	5	1
1	0	99	0
0	0	99	0
10	0	4	0
25	0	4	0
5	0	3	0
1	0	5	0
0	0	99	1
0	0	4	0
0	0	99	1
6	0	5	1
4	30	99	0
4	0	99	1
20	0	99	0
0	0	99	0
5	0	4	1
0	0	4	1
0	0	99	0
0	0	99	1
0	0	5	0
5	0	99	0
1	0	99	1
2	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
2	0	99	1
0	0	99	0
2	0	5	1
0	0	5	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	0
4	0	99	1
0	0	99	0
0	0	2	0
20	30	4	1
0	0	99	0
0	0	99	1
0	0	99	1
0	0	3	0
1	0	4	1
5	0	5	0
0	0	99	0
10	0	99	0
0	0	99	1
5	16	1	0
8	15	5	1
28	30	99	1
9	13	99	0
0	0	99	1
3	0	4	0
0	0	99	1
0	0	99	0
1	29	5	1
25	25	4	1
0	0	99	0
3	0	99	0
4	0	2	0
1	0	99	1
20	0	99	0
1	0	4	0
20	7	3	0
0	0	99	1
3	0	5	1
2	30	4	0
1	0	99	1
0	0	99	0
17	0	99	1
0	0	99	1
0	0	99	0
0	0	5	1
2	1	99	0
0	0	99	1
1	0	99	0
2	0	99	1
15	6	99	1
2	0	1	0
0	0	99	1
0	0	99	1
1	0	99	1
6	30	2	1
3	0	99	0
5	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
20	30	99	1
7	25	4	1
3	0	99	0
0	0	4	1
0	0	99	1
2	0	99	1
8	0	99	1
12	28	3	1
1	0	99	1
1	0	99	0
10	0	99	1
10	1	4	1
2	1	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	1
3	0	3	1
9	0	5	1
0	0	4	0
12	20	1	0
3	1	99	0
0	0	99	1
10	0	3	0
0	0	99	0
7	9	99	0
0	0	99	0
0	0	99	1
4	0	5	0
0	0	99	0
20	28	4	0
3	0	99	0
3	2	4	0
5	10	4	1
0	0	99	1
8	2	3	0
0	0	99	0
8	1	99	1
20	28	99	1
0	0	99	0
0	0	99	0
0	0	99	1
2	8	2	1
0	0	99	0
1	0	5	1
1	0	2	1
0	0	99	1
2	0	5	1
6	20	99	1
20	18	99	1
0	0	99	0
4	0	99	0
12	0	99	1
0	0	99	0
2	0	4	1
20	30	99	1
0	0	99	1
0	0	99	0
0	0	99	1
30	0	5	1
1	0	99	0
0	0	99	1
0	0	99	0
2	0	4	0
0	0	5	1
5	0	4	1
25	0	5	1
0	0	99	0
6	0	99	0
2	0	99	0
17	25	99	1
0	0	99	0
4	0	5	1
12	15	99	1
3	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
0	0	99	1
7	7	99	1
20	0	2	0
3	0	5	1
2	2	99	0
1	20	99	1
1	0	5	0
0	0	99	0
3	0	99	0
0	0	99	1
0	0	99	1
7	5	99	0
0	0	99	1
0	0	99	1
1	0	99	0
1	0	99	1
3	30	5	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	4	1
5	0	2	0
0	0	99	1
0	11	99	1
20	5	99	0
15	27	99	1
25	0	4	1
0	0	99	0
0	0	99	1
0	0	99	1
10	4	99	0
15	7	99	0
4	0	5	1
3	1	99	1
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
16	0	99	1
30	30	99	1
0	0	99	1
0	0	1	0
0	0	99	0
9	0	99	0
0	0	99	0
1	0	4	0
0	0	99	1
0	0	99	0
1	0	99	1
0	0	99	0
4	0	3	0
20	25	99	1
2	0	99	0
20	0	99	1
8	3	3	1
1	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
25	2	3	0
5	1	4	1
12	23	4	1
2	0	2	0
9	10	99	0
15	1	5	1
8	0	5	1
0	0	4	0
5	20	2	0
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	0
15	5	2	1
0	0	99	1
2	15	5	1
0	0	5	1
0	0	4	0
0	0	99	0
0	0	99	0
0	0	99	0
5	0	4	0
1	3	99	0
0	0	5	0
2	0	5	1
0	0	99	1
0	0	99	0
6	10	99	0
2	5	99	1
10	0	99	1
4	0	5	1
2	0	5	0
0	0	99	0
0	0	99	0
3	0	99	0
0	0	4	0
3	0	2	0
0	0	5	0
2	7	99	1
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
6	3	99	0
0	0	99	0
0	0	99	0
15	1	5	1
0	0	99	1
0	0	99	1
0	0	99	0
15	0	99	1
3	0	4	0
0	0	99	0
0	0	99	1
5	16	99	1
0	0	99	0
0	0	99	1
30	1	2	0
0	0	99	1
0	0	99	0
0	0	99	0
4	0	99	0
3	0	5	1
0	0	5	1
20	3	99	1
0	0	99	1
8	0	5	1
0	0	99	0
8	3	99	1
0	0	99	1
2	0	5	0
15	15	99	0
0	0	99	1
0	0	99	1
0	0	99	0
30	0	5	1
0	0	99	1
0	0	99	1
8	30	99	1
2	0	5	1
15	10	99	0
6	25	4	0
0	0	99	1
0	0	99	1
2	0	5	1
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
0	0	5	0
2	0	5	1
15	0	99	0
7	6	5	1
7	2	4	0
12	0	5	1
0	0	99	1
8	1	4	1
10	2	99	0
1	0	99	1
1	0	1	0
0	0	99	1
2	0	4	0
0	0	99	0
4	3	1	0
0	0	99	1
2	0	5	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
8	20	99	1
0	0	99	1
4	7	99	0
0	0	99	0
0	0	99	0
0	0	5	1
10	0	5	1
3	0	5	0
0	0	5	0
1	0	99	0
0	0	99	1
6	0	99	1
0	0	99	0
2	0	4	1
1	30	2	0
8	2	99	1
20	0	5	0
1	0	99	1
0	0	2	0
0	0	99	0
0	0	5	1
10	0	5	0
0	0	99	0
30	0	99	0
5	0	99	0
5	0	2	0
0	0	99	0
0	0	99	1
3	0	5	0
0	0	99	0
0	0	99	0
0	0	99	0
0	0	3	0
0	0	4	1
1	0	99	0
8	30	99	0
0	0	99	1
6	0	5	1
0	0	99	1
0	0	99	0
1	0	5	1
0	0	99	0
3	0	99	0
0	0	99	0
3	0	5	1
0	0	99	1
0	0	99	0
30	0	5	1
0	0	99	1
5	2	99	0
0	0	99	0
0	0	99	1
0	0	99	0
0	0	99	1
0	0	99	0
20	0	4	0
0	0	99	0
0	0	99	0
1	0	99	0
0	0	99	0
0	0	99	1
20	5	4	1
0	0	99	1
0	0	99	0
2	0	99	1
3	0	99	0
0	0	99	0
4	6	99	1
0	0	99	0
0	0	99	0
6	3	2	0
0	0	99	1
1	0	4	0
1	0	4	1
0	0	99	1
0	0	99	1
2	0	2	0
0	0	3	0
22	20	4	1
0	0	5	0
0	0	99	1
0	0	99	1
3	0	3	0
0	0	99	0
16	0	4	1
5	0	5	0
0	0	99	1
2	0	5	1
0	0	99	1
0	0	99	1
0	0	99	0
1	0	99	1
28	4	2	0
0	0	99	1
3	0	5	1
2	15	99	1
0	0	99	1
0	0	99	0
0	0	2	1
5	0	99	1
0	0	99	1
0	0	99	1
12	1	99	0
0	0	99	1
1	0	99	1
0	0	99	1
0	0	99	1
2	0	99	0
2	0	3	1
12	0	99	1
0	0	99	1
3	0	99	1
0	0	99	0
0	0	5	0
2	0	3	1
0	0	99	1
4	3	99	1
0	0	99	1
0	0	99	1
7	0	99	0
3	0	5	1
0	0	99	0
3	0	99	0
12	5	99	1
0	0	99	0
0	0	4	0
0	0	99	0
5	0	4	1
0	0	99	1
0	0	99	1
2	0	5	0
3	0	99	1
3	0	99	0
2	0	99	1
20	30	99	0
7	0	5	1
0	0	99	1
1	0	99	0
30	0	4	0
0	0	4	0
0	0	99	1
2	1	99	1
0	0	99	0
10	1	99	0
0	0	5	1
15	20	99	1
8	2	99	1
0	0	99	1
5	0	99	1
8	7	99	0
0	0	99	1
5	0	4	1
3	3	5	1
4	0	99	0
0	0	99	0
2	10	99	0
20	20	5	1
0	0	99	1
13	0	99	1
4	5	99	0
0	0	99	0
0	0	99	1
0	0	99	1
20	2	5	1
0	0	99	0
0	0	99	1
0	0	99	0
2	0	5	1
0	0	5	1
0	0	4	0
0	0	99	0
0	0	99	1
0	0	99	0
1	0	4	0
0	0	99	0
0	0	5	0
0	0	2	0
0	0	99	0
1	0	99	1
0	0	5	1
0	0	99	0
2	0	4	0
15	25	5	1
0	0	99	0
1	0	5	0
2	0	4	0
1	0	99	1
4	0	5	1
10	0	99	1
5	0	1	0
4	0	99	0
3	0	5	1
0	0	99	0
0	0	99	0
0	0	99	0
0	0	99	1
1	0	99	0
4	0	4	1
1	0	99	1
0	0	99	1
1	1	99	0
1	15	98	1
0	0	99	0
0	0	99	1
1	0	99	1
2	0	3	1
0	0	99	0
0	0	99	0
15	7	1	1
0	0	99	1
1	0	99	0
15	15	99	1
0	0	99	0
1	0	3	1
1	0	4	0
5	0	99	1
0	0	3	0
0	0	99	0
1	0	99	1
0	0	99	0
0	0	99	0
0	0	99	1
6	0	1	1
0	0	99	1
15	0	2	0
1	0	99	1
0	0	99	1
0	0	99	1
1	3	3	1
0	0	99	1
0	0	99	0
15	0	4	0
1	0	2	0
0	0	99	1
0	0	99	1
3	0	99	0
20	0	2	1
0	0	99	1
0	0	99	1
4	0	99	0
0	0	99	1
0	0	5	0
2	0	99	0
0	0	99	0
0	0	99	1
0	0	99	1
0	0	99	1
6	2	99	1
0	0	5	0
0	0	99	1
0	0	99	1
5	0	5	0
16	6	5	1
10	1	3	1
4	1	4	1
0	0	99	0
1	0	5	0
1	0	1	0
15	0	99	1
0	0	99	1
0	0	5	0
0	0	99	0
0	0	99	0
